2024-05-28 13:02:24,463 ERROR:	👀 ACPI extraction tool `iasl` is missing. Attempting to install.
2024-05-28 13:03:06,243 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAP: optional rap ta ucode is not available
2024-05-28 13:03:06,244 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SECUREDISPLAY: securedisplay ta ucode is not available
2024-05-28 13:03:06,244 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resuming...
2024-05-28 13:03:06,244 DEBUG:	amdgpu 0000:03:00.0: amdgpu: smu driver if version = 0x00000035, smu fw if version = 0x00000040, smu fw program = 0, smu fw version = 0x00525b00 (82.91.0)
2024-05-28 13:03:06,244 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU driver if version not matched
2024-05-28 13:03:06,244 DEBUG:	GPIO 84 is active: 0x10141b00
2024-05-28 13:03:06,244 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:03:06,244 DEBUG:	[drm] DMUB hardware initialized: version=0x07002A00
2024-05-28 13:03:06,245 DEBUG:	[drm] kiq ring mec 3 pipe 1 q 0
2024-05-28 13:03:06,245 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:03:06,245 DEBUG:	amdgpu 0000:03:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:03:06,245 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:03:06,245 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:03:06,245 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:03:06,245 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:03:06,245 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:03:06,246 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:03:06,246 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:03:06,246 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:03:06,246 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:03:06,246 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:03:06,246 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma1 uses VM inv eng 13 on hub 0
2024-05-28 13:03:06,246 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:03:06,246 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:03:06,247 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 14 on hub 0
2024-05-28 13:03:06,247 DEBUG:	amdgpu 0000:03:00.0: [drm] Cannot find any crtc or sizes
2024-05-28 13:03:06,247 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:03:06,247 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:03:06,247 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:03:06,247 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:03:06,247 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:03:06,248 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:03:06,248 DEBUG:	PM: resume of devices complete after 1456.689 msecs
2024-05-28 13:03:06,248 DEBUG:	PM: resume devices took 1.460 seconds
2024-05-28 13:03:06,248 DEBUG:	OOM killer enabled.
2024-05-28 13:03:06,248 DEBUG:	Restarting tasks ... done.
2024-05-28 13:03:06,248 DEBUG:	random: crng reseeded on system resumption
2024-05-28 13:03:06,248 DEBUG:	PM: suspend exit
2024-05-28 13:03:06,248 DEBUG:	wlp4s0: 80 MHz not supported, disabling VHT
2024-05-28 13:03:06,249 DEBUG:	wlp4s0: authenticate with 00:30:44:20:2e:61 (local address=f6:6b:a6:7b:ce:48)
2024-05-28 13:03:06,249 DEBUG:	wlp4s0: send auth to 00:30:44:20:2e:61 (try 1/3)
2024-05-28 13:03:06,249 DEBUG:	wlp4s0: authenticated
2024-05-28 13:03:06,249 DEBUG:	mt7921e 0000:04:00.0 wlp4s0: disabling HT/VHT/HE as WMM/QoS is not supported by the AP
2024-05-28 13:03:06,249 DEBUG:	wlp4s0: 80 MHz not supported, disabling VHT
2024-05-28 13:03:06,250 DEBUG:	wlp4s0: associate with 00:30:44:20:2e:61 (try 1/3)
2024-05-28 13:03:06,250 DEBUG:	wlp4s0: RX AssocResp from 00:30:44:20:2e:61 (capab=0x1411 status=0 aid=2)
2024-05-28 13:03:06,251 DEBUG:	wlp4s0: associated
2024-05-28 13:03:06,252 INFO:	○ Suspend count: 1
2024-05-28 13:03:06,252 INFO:	○ Hardware sleep cycle count: 1
2024-05-28 13:03:06,252 INFO:	○ GPIOs active: ['84']
2024-05-28 13:03:06,252 INFO:	○ Wakeup triggered from IRQ 9: ACPI SCI
2024-05-28 13:03:06,252 DEBUG:	Used Microsoft uPEP GUID in LPS0 _DSM
2024-05-28 13:03:06,252 INFO:	○ Woke up from IRQ 9: ACPI SCI
2024-05-28 13:03:06,253 INFO:	○ gpe0B increased from 493 to 511
2024-05-28 13:03:06,254 DEBUG:	ACPI Lid (/proc/acpi/button/lid/LID0/state): open
2024-05-28 13:03:06,254 INFO:	✅ Userspace suspended for 0:00:14.056116
2024-05-28 13:03:06,255 DEBUG:	Kernel suspended for total of 0:00:09.015000 (64.14%)
2024-05-28 13:03:06,255 WARNING:	Unable to gather hardware sleep data.
2024-05-28 13:03:06,258 DEBUG:	BAT1 charge level is 5483000 µAh
2024-05-28 13:03:06,258 INFO:	🔋 Battery BAT1 (NVT FRANDBA) is operating at 102.73% of design
2024-05-28 13:03:08,259 INFO:	Suspend cycle 3: Started at 2024-05-28 13:03:08.259137 (cycle finish expected @ 2024-05-28 13:03:22.259162)
2024-05-28 13:03:22,256 INFO:	Results from last s2idle cycle
2024-05-28 13:03:22,258 DEBUG:	PM: suspend entry (s2idle)
2024-05-28 13:03:22,258 DEBUG:	Filesystems sync: 0.233 seconds
2024-05-28 13:03:22,258 DEBUG:	Freezing user space processes
2024-05-28 13:03:22,258 DEBUG:	Freezing user space processes completed (elapsed 0.004 seconds)
2024-05-28 13:03:22,258 DEBUG:	OOM killer disabled.
2024-05-28 13:03:22,258 DEBUG:	Freezing remaining freezable tasks
2024-05-28 13:03:22,259 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.001 seconds)
2024-05-28 13:03:22,259 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-05-28 13:03:22,259 DEBUG:	wlp4s0: deauthenticating from 00:30:44:20:2e:61 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-05-28 13:03:22,259 DEBUG:	PM: suspend of devices complete after 813.035 msecs
2024-05-28 13:03:22,259 DEBUG:	PM: start suspend of devices complete after 815.014 msecs
2024-05-28 13:03:22,259 DEBUG:	PM: suspend devices took 0.815 seconds
2024-05-28 13:03:22,259 DEBUG:	Disabling GPIO #84 interrupt for suspend.
2024-05-28 13:03:22,259 DEBUG:	PM: late suspend of devices complete after 2.349 msecs
2024-05-28 13:03:22,260 DEBUG:	ACPI: EC: interrupt blocked
2024-05-28 13:03:22,260 DEBUG:	PM: noirq suspend of devices complete after 183.887 msecs
2024-05-28 13:03:22,260 DEBUG:	ACPI: \_SB_.PCI0.GPP6: LPI: Constraint not met; min power state:D1 current power state:D0
2024-05-28 13:03:22,260 DEBUG:	ACPI: \_SB_.PCI0.GP11.SWUS: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:22,260 DEBUG:	ACPI: \_SB_.PCI0.GP12.SWUS: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:22,260 DEBUG:	ACPI: \_SB_.PCI0.GP19.XHC2: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:22,260 DEBUG:	ACPI: \_SB_.PCI0.GP19.NHI0: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:22,260 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen off
2024-05-28 13:03:22,261 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 ms entry
2024-05-28 13:03:22,261 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 entry
2024-05-28 13:03:22,261 DEBUG:	PM: suspend-to-idle
2024-05-28 13:03:22,261 DEBUG:	amd_pmc: SMU idlemask s0i3: 0x3afbbeb5
2024-05-28 13:03:22,261 DEBUG:	Timekeeping suspended for 8.272 seconds
2024-05-28 13:03:22,261 DEBUG:	PM: Triggering wakeup from IRQ 9
2024-05-28 13:03:22,261 DEBUG:	ACPI: PM: ACPI fixed event wakeup
2024-05-28 13:03:22,261 DEBUG:	PM: resume from suspend-to-idle
2024-05-28 13:03:22,262 DEBUG:	amd_pmc AMDI0009:00: Last suspend didn't reach deepest state
2024-05-28 13:03:22,262 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 exit
2024-05-28 13:03:22,262 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 ms exit
2024-05-28 13:03:22,262 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen on
2024-05-28 13:03:22,262 DEBUG:	ACPI: EC: interrupt unblocked
2024-05-28 13:03:22,262 DEBUG:	PM: noirq resume of devices complete after 765.814 msecs
2024-05-28 13:03:22,262 DEBUG:	PM: early resume of devices complete after 4.323 msecs
2024-05-28 13:03:22,262 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FEB00000).
2024-05-28 13:03:22,263 DEBUG:	[drm] PSP is resuming...
2024-05-28 13:03:22,263 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x000000807FD00000).
2024-05-28 13:03:22,263 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: SMU is resuming...
2024-05-28 13:03:22,263 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:03:22,263 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-05-28 13:03:22,263 DEBUG:	[drm] reserve 0x1300000 from 0x81fc000000 for PSP TMR
2024-05-28 13:03:22,263 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:03:22,263 DEBUG:	amdgpu 0000:c4:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:03:22,264 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:03:22,264 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:03:22,264 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:03:22,264 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:03:22,264 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:03:22,264 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:03:22,264 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:03:22,264 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:03:22,265 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:03:22,265 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:03:22,265 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:03:22,265 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:03:22,265 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
2024-05-28 13:03:22,265 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:03:22,265 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:03:22,265 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:03:22,266 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:03:22,266 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:03:22,266 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:03:22,266 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAS: optional ras ta ucode is not available
2024-05-28 13:03:22,266 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAP: optional rap ta ucode is not available
2024-05-28 13:03:22,266 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SECUREDISPLAY: securedisplay ta ucode is not available
2024-05-28 13:03:22,266 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resuming...
2024-05-28 13:03:22,266 DEBUG:	amdgpu 0000:03:00.0: amdgpu: smu driver if version = 0x00000035, smu fw if version = 0x00000040, smu fw program = 0, smu fw version = 0x00525b00 (82.91.0)
2024-05-28 13:03:22,266 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU driver if version not matched
2024-05-28 13:03:22,267 DEBUG:	GPIO 84 is active: 0x10141b00
2024-05-28 13:03:22,267 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:03:22,267 DEBUG:	[drm] DMUB hardware initialized: version=0x07002A00
2024-05-28 13:03:22,267 DEBUG:	[drm] kiq ring mec 3 pipe 1 q 0
2024-05-28 13:03:22,267 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:03:22,267 DEBUG:	amdgpu 0000:03:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:03:22,267 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:03:22,267 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:03:22,268 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:03:22,268 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:03:22,268 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:03:22,268 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:03:22,268 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:03:22,268 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:03:22,268 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:03:22,269 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:03:22,269 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma1 uses VM inv eng 13 on hub 0
2024-05-28 13:03:22,269 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:03:22,269 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:03:22,269 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 14 on hub 0
2024-05-28 13:03:22,269 DEBUG:	amdgpu 0000:03:00.0: [drm] Cannot find any crtc or sizes
2024-05-28 13:03:22,269 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:03:22,269 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:03:22,269 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:03:22,270 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:03:22,270 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:03:22,270 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:03:22,270 DEBUG:	PM: resume of devices complete after 1457.953 msecs
2024-05-28 13:03:22,270 DEBUG:	PM: resume devices took 1.461 seconds
2024-05-28 13:03:22,270 DEBUG:	OOM killer enabled.
2024-05-28 13:03:22,270 DEBUG:	Restarting tasks ... done.
2024-05-28 13:03:22,270 DEBUG:	random: crng reseeded on system resumption
2024-05-28 13:03:22,271 DEBUG:	PM: suspend exit
2024-05-28 13:03:22,271 DEBUG:	wlp4s0: authenticate with 00:30:44:20:2e:62 (local address=f6:6b:a6:7b:ce:48)
2024-05-28 13:03:22,271 DEBUG:	wlp4s0: send auth to 00:30:44:20:2e:62 (try 1/3)
2024-05-28 13:03:22,271 DEBUG:	wlp4s0: authenticated
2024-05-28 13:03:22,271 DEBUG:	mt7921e 0000:04:00.0 wlp4s0: disabling HT/VHT/HE as WMM/QoS is not supported by the AP
2024-05-28 13:03:22,271 DEBUG:	wlp4s0: associate with 00:30:44:20:2e:62 (try 1/3)
2024-05-28 13:03:22,271 DEBUG:	wlp4s0: RX AssocResp from 00:30:44:20:2e:62 (capab=0x1011 status=0 aid=2)
2024-05-28 13:03:22,271 DEBUG:	wlp4s0: associated
2024-05-28 13:03:22,272 INFO:	○ Suspend count: 1
2024-05-28 13:03:22,272 INFO:	○ Hardware sleep cycle count: 1
2024-05-28 13:03:22,272 INFO:	○ GPIOs active: ['84']
2024-05-28 13:03:22,272 INFO:	○ Wakeup triggered from IRQ 9: ACPI SCI
2024-05-28 13:03:22,272 DEBUG:	Used Microsoft uPEP GUID in LPS0 _DSM
2024-05-28 13:03:22,272 INFO:	○ Woke up from IRQ 9: ACPI SCI
2024-05-28 13:03:22,273 INFO:	○ gpe0B increased from 511 to 529
2024-05-28 13:03:22,274 DEBUG:	ACPI Lid (/proc/acpi/button/lid/LID0/state): open
2024-05-28 13:03:22,274 INFO:	✅ Userspace suspended for 0:00:14.015247
2024-05-28 13:03:22,274 DEBUG:	Kernel suspended for total of 0:00:08.272000 (59.02%)
2024-05-28 13:03:22,276 WARNING:	Unable to gather hardware sleep data.
2024-05-28 13:03:22,279 DEBUG:	BAT1 charge level is 5478000 µAh
2024-05-28 13:03:22,279 INFO:	🔋 Battery BAT1 (NVT FRANDBA) is operating at 102.73% of design
2024-05-28 13:03:24,280 INFO:	Suspend cycle 4: Started at 2024-05-28 13:03:24.279988 (cycle finish expected @ 2024-05-28 13:03:38.280002)
2024-05-28 13:03:38,239 INFO:	Results from last s2idle cycle
2024-05-28 13:03:38,240 DEBUG:	PM: suspend entry (s2idle)
2024-05-28 13:03:38,240 DEBUG:	Filesystems sync: 0.038 seconds
2024-05-28 13:03:38,240 DEBUG:	Freezing user space processes
2024-05-28 13:03:38,241 DEBUG:	Freezing user space processes completed (elapsed 0.002 seconds)
2024-05-28 13:03:38,241 DEBUG:	OOM killer disabled.
2024-05-28 13:03:38,241 DEBUG:	Freezing remaining freezable tasks
2024-05-28 13:03:38,241 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.001 seconds)
2024-05-28 13:03:38,241 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-05-28 13:03:38,241 DEBUG:	wlp4s0: deauthenticating from 00:30:44:20:2e:62 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-05-28 13:03:38,242 DEBUG:	PM: suspend of devices complete after 295.754 msecs
2024-05-28 13:03:38,242 DEBUG:	PM: start suspend of devices complete after 297.681 msecs
2024-05-28 13:03:38,242 DEBUG:	PM: suspend devices took 0.298 seconds
2024-05-28 13:03:38,242 DEBUG:	Disabling GPIO #84 interrupt for suspend.
2024-05-28 13:03:38,242 DEBUG:	PM: late suspend of devices complete after 3.372 msecs
2024-05-28 13:03:38,242 DEBUG:	ACPI: EC: interrupt blocked
2024-05-28 13:03:38,242 DEBUG:	PM: noirq suspend of devices complete after 178.799 msecs
2024-05-28 13:03:38,243 DEBUG:	ACPI: \_SB_.PCI0.GPP6: LPI: Constraint not met; min power state:D1 current power state:D0
2024-05-28 13:03:38,243 DEBUG:	ACPI: \_SB_.PCI0.GP11.SWUS: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:38,243 DEBUG:	ACPI: \_SB_.PCI0.GP12.SWUS: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:38,243 DEBUG:	ACPI: \_SB_.PCI0.GP19.XHC2: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:38,243 DEBUG:	ACPI: \_SB_.PCI0.GP19.NHI0: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:38,243 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen off
2024-05-28 13:03:38,244 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 ms entry
2024-05-28 13:03:38,244 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 entry
2024-05-28 13:03:38,244 DEBUG:	PM: suspend-to-idle
2024-05-28 13:03:38,244 DEBUG:	amd_pmc: SMU idlemask s0i3: 0x3afbbeb5
2024-05-28 13:03:38,244 DEBUG:	Timekeeping suspended for 8.959 seconds
2024-05-28 13:03:38,244 DEBUG:	PM: Triggering wakeup from IRQ 9
2024-05-28 13:03:38,244 DEBUG:	ACPI: PM: ACPI fixed event wakeup
2024-05-28 13:03:38,245 DEBUG:	PM: resume from suspend-to-idle
2024-05-28 13:03:38,245 DEBUG:	amd_pmc AMDI0009:00: Last suspend didn't reach deepest state
2024-05-28 13:03:38,245 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 exit
2024-05-28 13:03:38,245 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 ms exit
2024-05-28 13:03:38,245 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen on
2024-05-28 13:03:38,245 DEBUG:	ACPI: EC: interrupt unblocked
2024-05-28 13:03:38,245 DEBUG:	PM: noirq resume of devices complete after 749.972 msecs
2024-05-28 13:03:38,245 DEBUG:	PM: early resume of devices complete after 4.237 msecs
2024-05-28 13:03:38,246 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FEB00000).
2024-05-28 13:03:38,246 DEBUG:	[drm] PSP is resuming...
2024-05-28 13:03:38,246 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x000000807FD00000).
2024-05-28 13:03:38,246 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: SMU is resuming...
2024-05-28 13:03:38,246 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:03:38,246 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-05-28 13:03:38,246 DEBUG:	[drm] reserve 0x1300000 from 0x81fc000000 for PSP TMR
2024-05-28 13:03:38,246 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:03:38,246 DEBUG:	amdgpu 0000:c4:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:03:38,247 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:03:38,247 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:03:38,247 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:03:38,247 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:03:38,247 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:03:38,247 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:03:38,247 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:03:38,248 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:03:38,248 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:03:38,248 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:03:38,248 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:03:38,248 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:03:38,248 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
2024-05-28 13:03:38,248 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:03:38,248 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:03:38,249 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:03:38,249 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:03:38,249 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:03:38,249 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:03:38,249 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAS: optional ras ta ucode is not available
2024-05-28 13:03:38,249 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAP: optional rap ta ucode is not available
2024-05-28 13:03:38,249 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SECUREDISPLAY: securedisplay ta ucode is not available
2024-05-28 13:03:38,249 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resuming...
2024-05-28 13:03:38,250 DEBUG:	amdgpu 0000:03:00.0: amdgpu: smu driver if version = 0x00000035, smu fw if version = 0x00000040, smu fw program = 0, smu fw version = 0x00525b00 (82.91.0)
2024-05-28 13:03:38,250 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU driver if version not matched
